歴,れき,歴 curriculum,,
残,ぜん,残 remainder,,
段,だん,段 steps,,
母,ば,母 mother,,
民,みん,民 people,,
気,き,気 feeling,,
水,すい,水 water,,
汽,き,汽 steam,,
治,ち,治 govern,,
法,ほう,法 method,,
泥,どろ,泥 mud,,
注,ちゅう,注 pour,,
泳,えい,泳 swim,,
洋,よう,洋 ocean,,
活,かつ,活 active,,
海,かい,海 sea,,
済,さい,済 settle,,
港,こう,港 harbor,,
準,じゅん,準 standard,,
漫,まん,漫 cartoon,,
灯,とう,灯 lamp,,
無,む,無 nothing,,
父,ふ,父 father,,
物,ぶつ,物 thing,,
特,とく,特 special,,
理,り,理 reason,,
生,せい,生 life,,
産,さん,産 give birth,,
用,よう,用 use,,
由,ゆう,由 reason,,
男,だん,男 male,,
画,が,画 tableau,,
界,かい,界 world,,
留,りゅう,留 detain,,
番,ばん,番 one's turn,,
発,はつ,発 departure,,
目,もく,目 eye,,
相,そう,相 mutual,,
看,かん,看 watch over,,
着,ちゃく,着 wear,,
研,けん,研 sharpen,,
社,しゃ,社 company,,
祖,そ,祖 ancestor,,
神,しん,神 god,,
科,か,科 section,,
究,きゅう,究 research,,
空,くう,空 sky,,
競,きょう,競 compete,,
等,とう,等 class,,
節,せつ,節 node,,
簡,かん,簡 simplicity,,
約,やく,約 promise,,
紙,し,紙 paper,,
紹,しょう,紹 introduce,,
組,そ,組 association,,
経,けい,経 manage,,
絡,らく,絡 entwine,,
綿,めん,綿 cotton,,
線,せん,線 line,,
美,び,美 beauty,,
義,ぎ,義 righteousness,,
習,しゅう,習 learn,,
翻,ほん,翻 flip,,
者,しゃ,者 someone,,
聞,ぶん,聞 hear,,
育,いく,育 nurture,,
自,じ,自 oneself,,
興,きょう,興 entertain,,
花,か,花 flower,,
行,こう,行 go,,
術,じゅつ,術 art,,
複,ふく,複 duplicate,,
西,せい,西 west,,
見,けん,見 see,,
規,き,規 rule,,
覧,らん,覧 perusal,,
親,しん,親 parent,,
計,けい,計 measure,,
訳,やく,訳 translate,,
試,し,試 test,,
話,わ,話 talk,,
誕,たん,誕 nativity,,
説,せつ,説 theory,,
課,か,課 section,,
談,だん,談 discuss,,
講,こう,講 lecture,,
警,けい,警 guard against,,
議,ぎ,議 deliberation,,
護,ご,護 safeguard,,
貿,ぼう,貿 trade,,
趣,しゅ,趣 gist,,
車,しゃ,車 car,,
転,てん,転 revolve,,
輩,はい,輩 comrade,,
輪,りん,輪 wheel,,
辞,じ,辞 resign,,
近,きん,近 near,,
返,へん,返 return,,
退,たい,退 retreat,,
送,そう,送 send,,
途,と,途 route,,
通,つう,通 pass through,,
連,れん,連 take along,,
運,うん,運 carry,,
道,どう,道 road,,
遠,えん,遠 far,,
適,てき,適 suitable,,
郊,こう,郊 outskirts,,
部,ぶ,部 part,,
長,ちょう,長 long,,
関,かん,関 related,,
院,いん,院 institution,,
険,けん,険 precipitous,,
階,かい,階 floor of a building,,
際,さい,際 occasion,,
障,しょう,障 hurt,,
雑,ざつ,雑 miscellaneous,,
電,でん,電 electricity,,
震,しん,震 quake,,
非,ひ,非 negative,,
音,おん,音 sound,,
頭,とう,頭 head,,
風,ふう,風 wind,,
飛,ひ,飛 fly,,
食,しょく,食 eat,,
館,かん,館 public building,,
駐,ちゅう,駐 stop-over,,
験,けん,験 test,,
高,こう,高 tall,,
前,ぜん,前 in front,,
建,けん,建 build,,
設,せつ,設 establish,,
一,いち,一 one,,
丁,てい,丁 ward,,
上,じょう,上 up,,
下,か,下 below,,
不,ふ,不 non-,,
世,せ,世 world,,
両,りょう,両 both,,
中,ちゅう,中 middle,,
予,よ,予 in advance,,
争,そう,争 conflict,,
事,じ,事 abstract thing,,
二,に,二 two,,
交,こう,交 mix,,
人,じん,人 person,,
今,こん,今 now,,
介,かい,介 jammed in,,
仕,し,仕 do,,
代,たい,代 substitute,,
以,い,以 by means of,,
会,かい,会 association,,
体,たい,体 body,,
便,べん,便 convenience,,
係,けい,係 person in charge,,
値,ね,値 value,,
備,び,備 provide,,
入,にゅう,入 enter,,
全,ぜん,全 whole,,
公,こう,公 public,,
具,ぐ,具 tool,,
典,てん,典 code,,
内,ない,内 inside,,
再,さ,再 again,,
冷,れい,冷 cool,,
分,ぶん,分 part,,
切,せつ,切 cut,,
初,しょ,初 first,,
別,べつ,別 separate,,
利,り,利 profit,,
到,とう,到 arrival,,
則,そく,則 rule,,
動,どう,動 move,,
務,む,務 duty,,
医,い,医 doctor,,
十,じゅう,十 ten,,
卒,そつ,卒 graduate,,
単,たん,単 simple,,
危,き,危 dangerous,,
原,げん,原 field,,
反,はん,反 anti-,,
口,こう,口 mouth,,
台,たい,台 pedestal,,
史,し,史 history,,
合,ごう,合 fit,,
告,こく,告 tell,,
味,み,味 flavor,,
命,めい,命 fate,,
品,ひん,品 article,,
員,いん,員 member,,
喧,けん,喧 ,,
嘩,か,嘩 ,,
噌,そ,噌 ,,
因,いん,因 cause,,
団,だん,団 group,,
国,こく,国 country,,
園,えん,園 garden,,
地,ち,地 ground,,
堂,どう,堂 public chamber,,
報,ほう,報 report,,
場,じょう,場 place,,
外,がい,外 outside,,
夜,や,夜 night,,
夢,む,夢 dream,,
大,だい,大 large,,
失,しつ,失 lose,,
女,じょ,女 woman,,
好,こう,好 like,,
婦,ふ,婦 lady,,
季,き,季 seasons,,
学,がく,学 study,,
守,しゅ,守 protect,,
定,てい,定 decide,,
室,しつ,室 room,,
家,か,家 house,,
宿,しゅく,宿 inn,,
察,さつ,察 guess,,
寧,ねい,寧 rather,,
対,たい,対 opposite,,
射,しゃ,射 shoot,,
将,しょう,将 leader,,
小,しょう,小 small,,
屋,おく,屋 roof,,
展,てん,展 expand,,
岸,がん,岸 beach,,
工,こう,工 craft,,
市,し,市 market,,
布,ふ,布 linen,,
常,じょう,常 normal,,
店,てん,店 shop,,
度,ど,度 degrees,,
当,とう,当 hit,,
形,けい,形 shape,,
彼,かの,彼 he,,
律,りつ,律 law,,
後,ご,後 behind,,
復,ふく,復 again,,
念,ねん,念 thought,,
急,きゅう,急 hurry,,
性,せい,性 gender,,
怪,け,怪 suspicious,,
意,い,意 idea,,
慣,かん,慣 accustomed,,
慮,りょ,慮 prudence,,
懸,けん,懸 suspend,,
我,が,我 ego,,
房,ぼう,房 tassel,,
所,しょ,所 place,,
手,しゅ,手 hand,,
技,ぎ,技 skill,,
拝,はい,拝 worship,,
指,し,指 finger,,
放,ほう,放 release,,
政,せい,政 politics,,
故,こ,故 circumstances,,
敗,はい,敗 failure,,
教,きょう,教 teach,,
数,すう,数 number,,
文,ぶん,文 writing,,
料,りょう,料 fee,,
新,しん,新 new,,
方,ほう,方 direction,,
旅,りょ,旅 trip,,
明,めい,明 bright,,
易,えき,易 easy,,
昨,さく,昨 previous,,
時,じ,時 time,,
普,ふ,普 universal,,
景,けい,景 scenery,,
暖,だん,暖 warmth,,
最,さい,最 most,,
月,げつ,月 month,,
木,もく,木 tree,,
束,そく,束 bundle,,
来,らい,来 come,,
柔,じゅう,柔 tender,,
校,こう,校 school,,
格,かく,格 status,,
案,あん,案 plan,,
棒,ぼう,棒 rod,,
棚,たな,棚 shelf,,
業,ぎょう,業 business,,
機,き,機 machine,,
歯,は,歯 tooth,,
歴,れき,歴 curriculum,,
残,ぜん,残 remainder,,
段,だん,段 steps,,
母,ば,母 mother,,
民,みん,民 people,,
気,き,気 feeling,,
水,すい,水 water,,
汽,き,汽 steam,,
治,ち,治 govern,,
法,ほう,法 method,,
泥,どろ,泥 mud,,
注,ちゅう,注 pour,,
泳,えい,泳 swim,,
洋,よう,洋 ocean,,
活,かつ,活 active,,
海,かい,海 sea,,
済,さい,済 settle,,
港,こう,港 harbor,,
準,じゅん,準 standard,,
漫,まん,漫 cartoon,,
灯,とう,灯 lamp,,
無,む,無 nothing,,
父,ふ,父 father,,
物,ぶつ,物 thing,,
特,とく,特 special,,
理,り,理 reason,,
生,せい,生 life,,
産,さん,産 give birth,,
用,よう,用 use,,
由,ゆう,由 reason,,
男,だん,男 male,,
画,が,画 tableau,,
界,かい,界 world,,
留,りゅう,留 detain,,
番,ばん,番 one's turn,,
発,はつ,発 departure,,
目,もく,目 eye,,
相,そう,相 mutual,,
看,かん,看 watch over,,
着,ちゃく,着 wear,,
研,けん,研 sharpen,,
社,しゃ,社 company,,
祖,そ,祖 ancestor,,
神,しん,神 god,,
科,か,科 section,,
究,きゅう,究 research,,
空,くう,空 sky,,
競,きょう,競 compete,,
等,とう,等 class,,
節,せつ,節 node,,
簡,かん,簡 simplicity,,
約,やく,約 promise,,
紙,し,紙 paper,,
紹,しょう,紹 introduce,,
組,そ,組 association,,
経,けい,経 manage,,
絡,らく,絡 entwine,,
綿,めん,綿 cotton,,
線,せん,線 line,,
美,び,美 beauty,,
義,ぎ,義 righteousness,,
習,しゅう,習 learn,,
翻,ほん,翻 flip,,
者,しゃ,者 someone,,
聞,ぶん,聞 hear,,
育,いく,育 nurture,,
自,じ,自 oneself,,
興,きょう,興 entertain,,
花,か,花 flower,,
行,こう,行 go,,
術,じゅつ,術 art,,
複,ふく,複 duplicate,,
西,せい,西 west,,
見,けん,見 see,,
規,き,規 rule,,
覧,らん,覧 perusal,,
親,しん,親 parent,,
計,けい,計 measure,,
訳,やく,訳 translate,,
試,し,試 test,,
話,わ,話 talk,,
誕,たん,誕 nativity,,
説,せつ,説 theory,,
課,か,課 section,,
談,だん,談 discuss,,
講,こう,講 lecture,,
警,けい,警 guard against,,
議,ぎ,議 deliberation,,
護,ご,護 safeguard,,
貿,ぼう,貿 trade,,
趣,しゅ,趣 gist,,
車,しゃ,車 car,,
転,てん,転 revolve,,
輩,はい,輩 comrade,,
輪,りん,輪 wheel,,
辞,じ,辞 resign,,
近,きん,近 near,,
返,へん,返 return,,
退,たい,退 retreat,,
送,そう,送 send,,
途,と,途 route,,
通,つう,通 pass through,,
連,れん,連 take along,,
運,うん,運 carry,,
道,どう,道 road,,
遠,えん,遠 far,,
適,てき,適 suitable,,
郊,こう,郊 outskirts,,
部,ぶ,部 part,,
長,ちょう,長 long,,
関,かん,関 related,,
院,いん,院 institution,,
険,けん,険 precipitous,,
階,かい,階 floor of a building,,
際,さい,際 occasion,,
障,しょう,障 hurt,,
雑,ざつ,雑 miscellaneous,,
電,でん,電 electricity,,
震,しん,震 quake,,
非,ひ,非 negative,,
音,おん,音 sound,,
頭,とう,頭 head,,
風,ふう,風 wind,,
飛,ひ,飛 fly,,
食,しょく,食 eat,,
館,かん,館 public building,,
駐,ちゅう,駐 stop-over,,
験,けん,験 test,,
高,こう,高 tall,,
前,ぜん,前 in front,,
建,けん,建 build,,
設,せつ,設 establish,,
一,いち,一 one,,
丁,てい,丁 ward,,
上,じょう,上 up,,
下,か,下 below,,
不,ふ,不 non-,,
世,せ,世 world,,
両,りょう,両 both,,
中,ちゅう,中 middle,,
予,よ,予 in advance,,
争,そう,争 conflict,,
事,じ,事 abstract thing,,
二,に,二 two,,
交,こう,交 mix,,
人,じん,人 person,,
今,こん,今 now,,
介,かい,介 jammed in,,
仕,し,仕 do,,
代,たい,代 substitute,,
以,い,以 by means of,,
会,かい,会 association,,
体,たい,体 body,,
便,べん,便 convenience,,
係,けい,係 person in charge,,
値,ね,値 value,,
備,び,備 provide,,
入,にゅう,入 enter,,
全,ぜん,全 whole,,
公,こう,公 public,,
具,ぐ,具 tool,,
典,てん,典 code,,
内,ない,内 inside,,
再,さ,再 again,,
冷,れい,冷 cool,,
分,ぶん,分 part,,
切,せつ,切 cut,,
初,しょ,初 first,,
別,べつ,別 separate,,
利,り,利 profit,,
到,とう,到 arrival,,
則,そく,則 rule,,
動,どう,動 move,,
務,む,務 duty,,
医,い,医 doctor,,
十,じゅう,十 ten,,
卒,そつ,卒 graduate,,
単,たん,単 simple,,
危,き,危 dangerous,,
原,げん,原 field,,
反,はん,反 anti-,,
口,こう,口 mouth,,
台,たい,台 pedestal,,
史,し,史 history,,
合,ごう,合 fit,,
告,こく,告 tell,,
味,み,味 flavor,,
命,めい,命 fate,,
品,ひん,品 article,,
員,いん,員 member,,
喧,けん,喧 ,,
嘩,か,嘩 ,,
噌,そ,噌 ,,
因,いん,因 cause,,
団,だん,団 group,,
国,こく,国 country,,
園,えん,園 garden,,
地,ち,地 ground,,
堂,どう,堂 public chamber,,
報,ほう,報 report,,
場,じょう,場 place,,
外,がい,外 outside,,
夜,や,夜 night,,
夢,む,夢 dream,,
大,だい,大 large,,
失,しつ,失 lose,,
女,じょ,女 woman,,
好,こう,好 like,,
婦,ふ,婦 lady,,
季,き,季 seasons,,
学,がく,学 study,,
守,しゅ,守 protect,,
定,てい,定 decide,,
室,しつ,室 room,,
家,か,家 house,,
宿,しゅく,宿 inn,,
察,さつ,察 guess,,
寧,ねい,寧 rather,,
対,たい,対 opposite,,
射,しゃ,射 shoot,,
将,しょう,将 leader,,
小,しょう,小 small,,
屋,おく,屋 roof,,
展,てん,展 expand,,
岸,がん,岸 beach,,
工,こう,工 craft,,
市,し,市 market,,
布,ふ,布 linen,,
常,じょう,常 normal,,
店,てん,店 shop,,
度,ど,度 degrees,,
当,とう,当 hit,,
形,けい,形 shape,,
彼,かの,彼 he,,
律,りつ,律 law,,
後,ご,後 behind,,
復,ふく,復 again,,
念,ねん,念 thought,,
急,きゅう,急 hurry,,
性,せい,性 gender,,
怪,け,怪 suspicious,,
意,い,意 idea,,
慣,かん,慣 accustomed,,
慮,りょ,慮 prudence,,
懸,けん,懸 suspend,,
我,が,我 ego,,
房,ぼう,房 tassel,,
所,しょ,所 place,,
手,しゅ,手 hand,,
技,ぎ,技 skill,,
拝,はい,拝 worship,,
指,し,指 finger,,
放,ほう,放 release,,
政,せい,政 politics,,
故,こ,故 circumstances,,
敗,はい,敗 failure,,
教,きょう,教 teach,,
数,すう,数 number,,
文,ぶん,文 writing,,
料,りょう,料 fee,,
新,しん,新 new,,
方,ほう,方 direction,,
旅,りょ,旅 trip,,
明,めい,明 bright,,
易,えき,易 easy,,
昨,さく,昨 previous,,
時,じ,時 time,,
普,ふ,普 universal,,
景,けい,景 scenery,,
暖,だん,暖 warmth,,
最,さい,最 most,,
月,げつ,月 month,,
木,もく,木 tree,,
束,そく,束 bundle,,
来,らい,来 come,,
柔,じゅう,柔 tender,,
校,こう,校 school,,
格,かく,格 status,,
案,あん,案 plan,,
棒,ぼう,棒 rod,,
棚,たな,棚 shelf,,
業,ぎょう,業 business,,
機,き,機 machine,,
歯,は,歯 tooth,,
歴,れき,歴 curriculum,,
残,ぜん,残 remainder,,
段,だん,段 steps,,
母,ば,母 mother,,
民,みん,民 people,,
気,き,気 feeling,,
水,すい,水 water,,
汽,き,汽 steam,,
治,ち,治 govern,,
法,ほう,法 method,,
泥,どろ,泥 mud,,
注,ちゅう,注 pour,,
泳,えい,泳 swim,,
洋,よう,洋 ocean,,
活,かつ,活 active,,
海,かい,海 sea,,
済,さい,済 settle,,
港,こう,港 harbor,,
準,じゅん,準 standard,,
漫,まん,漫 cartoon,,
灯,とう,灯 lamp,,
無,む,無 nothing,,
父,ふ,父 father,,
物,ぶつ,物 thing,,
特,とく,特 special,,
理,り,理 reason,,
生,せい,生 life,,
産,さん,産 give birth,,
用,よう,用 use,,
由,ゆう,由 reason,,
男,だん,男 male,,
画,が,画 tableau,,
界,かい,界 world,,
留,りゅう,留 detain,,
番,ばん,番 one's turn,,
発,はつ,発 departure,,
目,もく,目 eye,,
相,そう,相 mutual,,
看,かん,看 watch over,,
着,ちゃく,着 wear,,
研,けん,研 sharpen,,
社,しゃ,社 company,,
祖,そ,祖 ancestor,,
神,しん,神 god,,
科,か,科 section,,
究,きゅう,究 research,,
空,くう,空 sky,,
競,きょう,競 compete,,
等,とう,等 class,,
節,せつ,節 node,,
簡,かん,簡 simplicity,,
約,やく,約 promise,,
紙,し,紙 paper,,
紹,しょう,紹 introduce,,
組,そ,組 association,,
経,けい,経 manage,,
絡,らく,絡 entwine,,
綿,めん,綿 cotton,,
線,せん,線 line,,
美,び,美 beauty,,
義,ぎ,義 righteousness,,
習,しゅう,習 learn,,
翻,ほん,翻 flip,,
者,しゃ,者 someone,,
聞,ぶん,聞 hear,,
育,いく,育 nurture,,
自,じ,自 oneself,,
興,きょう,興 entertain,,
花,か,花 flower,,
行,こう,行 go,,
術,じゅつ,術 art,,
複,ふく,複 duplicate,,
西,せい,西 west,,
見,けん,見 see,,
規,き,規 rule,,
覧,らん,覧 perusal,,
親,しん,親 parent,,
計,けい,計 measure,,
訳,やく,訳 translate,,
試,し,試 test,,
話,わ,話 talk,,
誕,たん,誕 nativity,,
説,せつ,説 theory,,
課,か,課 section,,
談,だん,談 discuss,,
講,こう,講 lecture,,
警,けい,警 guard against,,
